Creation_Date,Name,entry_force,directive,Product_name,Product_code,MRL,ApplicationDate,Footnotes_MRL,ApplicationDate2,NewMRL,Footnotes_sub
06/10/2016 08:48,,,,"Lemons (Buddha's hands/Buddha's fingers, Citrons,)",110030,0.3,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Limes (Indian sweet limes/Palestine sweet limes, Kaffir limes, Sweet limes/mosambis, Tahiti limes,)",110040,0.3,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Mandarins (Calamondins, Clementines, Cleopatra mandarins, Minneolas, Satsumas, Tangerines/dancy mandarins, Tangors, Other hybrids of Citrus reticulata, not elsewhere mentioned,)",110050,0.3,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Others,110990,0.3,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Tree nuts,120000,,13/11/2014,,,,
06/10/2016 08:48,,,,"Almonds (Apricot kernels, Bitter almonds, Canarium nuts/galip nuts, Pili nuts,)",120010,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Brazil nuts,120020,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Cashew nuts,120030,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Chestnuts,120040,0.05,13/11/2014,,,,
06/10/2016 08:48,,,,"Coconuts (Areca nuts/betel nuts,)",120050,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Hazelnuts/cobnuts (Acorns, Filberts,)",120060,0.05,13/11/2014,,,,
06/10/2016 08:48,,,,Macadamias,120070,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Pecans (Hickory nuts,)",120080,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Pine nut kernels (Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Pine nut kernels from other species than Pinus pinea, Other species of genus Pinus, not elsewhere mentioned,)",120090,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Pistachios,120100,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Walnuts,120110,0.05,13/11/2014,,,,
06/10/2016 08:48,,,,Others,120990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Pome fruits,130000,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Apples (Crab apples/wild apples, Tejocotes,)",130010,0.02*,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Pears (Nashi pears/Oriental pears, Wild pears, Ya pears/Chinese white pears,)",130020,0.02*,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Quinces (Chinese quinces, Japanese quinces,)",130030,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Medlars,130040,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Loquats/Japanese medlars,130050,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Others,130990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Stone fruits,140000,,13/11/2014,,,,
06/10/2016 08:48,,,,"Apricots (Japanese apricots/Umes, Nectacots,)",140010,0.03,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Cherries (sweet) (Black cherries, Capulins, Chokecherries, Cornelian cherries/European corniols, Nanking cherries, Sour cherries/morello cherries,)",140020,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Peaches (Flat peaches/saturn peaches/paraguayas, Nectarines, Other hybrids of Persica vulgaris; syn: Prunus persica, not elsewhere mentioned,)",140030,0.03,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Plums (American plums, Beach plums, Cherry plums /myrabolans, Chickasaw plums, Chinese jujubes/red dates/Chinese dates, Damsons/ bullaces, Gages/greengages/Reine Claudes, Japanese plums, Klamath plums, Mirabelles, Plumcots, Prunus Nadia?, Sloes/blackthorne berries,)",140040,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Others,140990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Berries and small fruits,150000,,13/11/2014,,,,
06/10/2016 08:48,,,,(a) grapes,151000,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Table grapes (Kiwiberries/dwarf kiwi (2), Schisandra berries,)",151010,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Wine grapes (Amur river grapes, Muscadine grapes,)",151020,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"(b) strawberries (Musky strawberries, Wild strawberries,)",152000,0.3,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,(c) cane fruits,153000,,13/11/2014,,,,
06/10/2016 08:48,,,,Blackberries,153010,3,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Dewberries (Boysenberries, Loganberries, Olallieberries, Salmonberries, Tayberries, Thimbleberries, Youngberries, Other species and hybrids of genus Rubus, not elsewhere mentioned,)",153020,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Raspberries (red and yellow) (Arctic brambles/arctic raspberries/nectar berries, Black raspberries, Korean black raspberries, Korean raspberries, Nectar raspberries, Wineberries/Japanese wineberries,)",153030,3,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Others,153990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,(d) other small fruits and berries,154000,,13/11/2014,,,,
06/10/2016 08:48,,,,"Blueberries (Aronia berries/chokeberries (black, purple and red), Aronia berries/chokeberries (black, purple and red), Aronia berries/chokeberries (black, purple and red), Bearberries, Bilberries/European blueberries/whortleberries, Bog bilberries, European barberries, Golden currant/buffalo currant, Haskaps/blue honeysuckles, Huckleberries, Jostaberries, Juneberries, Myrtle berries, Native currant, Red bilberries/cowberries, Red bilberries/lingonberries, Salal/shallon berries, Sea buckthorns/sallow thorns, Serviceberries, Ugniberries/Chilean guavas, Worcesterberries, Other species and hybrids of genera Ribes and Vaccinium, not elsewhere mentioned,)",154010,0.7,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Cranberries (Cloudberries, Crowberries, Crowberries, Crowberries, Crowberries, Muntries, Partridge berries, Small cranberries/European cranberries,)",154020,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Currants (black, red and white)",154030,0.7,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Gooseberries (green, red and yellow)",154040,0.7,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Rose hips,154050,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Mulberries (black and white),154060,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Azaroles/Mediterranean medlars,154070,0.7,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Elderberries (Bayberries, Buffalo berries, Che berries, Dwarf elderberries, Guelder rose berries, Hawberries, Midland hawberries, Phalsa fruits, Riberries, Rowan berries, Saskatoons/saskatoons berries/Pacific serviceberries, Silverberries/Russian olives, Sorb berries/sorb apples,)",154080,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Others,154990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Miscellaneous fruits with,160000,,13/11/2014,,,,
06/10/2016 08:48,,,,(a) edible peel,161000,,13/11/2014,,,,
06/10/2016 08:48,,,,"Dates (A?a? berries, Awara palm fruits, Doum palm fruits,)",161010,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Figs,161020,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Table olives (Chinese black olives, Chinese white olives, Desert dates,)",161030,0.05*,13/11/2014,,,,
06/10/2016 08:48,,,,"Kumquats (Limequats, Marumi kumquats/round kumquats, Nagami kumquats/oval kumquats, Other species and hybrids of genus Fortunella, not elsewhere mentioned,)",161040,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Carambolas (Ambarellas, Aonlas/Indian gooseberries, Babacos, Bilimbis, Cashew apples, Indian jujubes/bers, Jaboticabas, Malay pommarosas/pomeracs, Malayan mombins, Maprangs/marian plums, Natal plums, Nonis, Pommarosas/rose apples, Purple mombins, Santols/sentuls,)",161050,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Kaki/Japanese persimmons,161060,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Jambuls/jambolans (Acerolas/Barbados cherries, Arbutus berries, Camu camus, Carandas, Coco plums, Grumichamas/Brazil cherries, Hog plums/yellow mombins, Java apples, Otaheite gooseberries, Sea grapes, Surinam cherries, Water apples, Water berries, Water pears,)",161070,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Others,161990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"(b) inedible peel, small",162000,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Kiwi fruits (green, red, yellow)",162010,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Litchis/lychees (Longans, Marulas, Salaks/snake fruits, Spanish limes/mamoncillos/genips,)",162020,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Passionfruits/maracujas (Banana passionfruits, Giant granadillas, Granadillas, Monstera fruits, Wingedstem passionflower fruits,)",162030,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Prickly pears/cactus fruits (Pitayas/dragon fruits, Red pitayas, Saguaro fruits,)",162040,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Star apples/cainitos,162050,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"American persimmons/Virginia kaki (Black sapotes, Green sapotes, White sapotes, Yellow sapotes/canistels,)",162060,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Others,162990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"(c) inedible peel, large",163000,,13/11/2014,,,,
06/10/2016 08:48,,,,"Avocados (Avocados for oil production,)",163010,0.05*,13/11/2014,,,,
06/10/2016 08:48,,,,"Bananas (Cavendishes/grand nains, Cavendishes/grand nains, Cavendishes/grand nains, Dwarf bananas/lady fingers bananas, Plantains, Plantains, Plantains,)",163020,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Mangoes,163030,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Papayas (Akee apples, Feijoas/pineapple guavas, Langsats/lanzones/longkongs, Mangosteens, Naranjillas/lulos, Paw paws, Tamarillos,)",163040,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Granate apples/pomegranates,163050,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Cherimoyas (Elephant apples, Ilamas, Mammey sapotes, Marmeladedos, Pulasans, Rambutans/hairy litchis, Sapodillas, Sweetsops/sugar apples, Wild sweetsops/custard apples,)",163060,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Guavas (Brazilian guavas, Cattley guavas, Costarican guavas, Guayabillos, Par? guavas,)",163070,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Pineapples,163080,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Breadfruits (Jackfruits, Other species of genus Artocarpus, not elsewhere mentioned,)",163090,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Durians,163100,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Soursops/guanabanas,163110,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Others,163990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"VEGETABLES, FRESH or FROZEN",200000,,13/11/2014,,,,
06/10/2016 08:48,,,,Root and tuber vegetables,210000,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"(a) potatoes (Andigena,)",211000,0.02*,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it",,,
06/10/2016 08:48,,,,(b) tropical root and tuber vegetables,212000,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Cassava roots/manioc (Blue taros/blue tannias, Canna, Chayotes/christophines roots, Dasheen taros, Eddoe taros, Konjac roots, Tannias/arrowleaf elephant ears/tajer,)",212010,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Sweet potatoes,212020,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Yams (Amazonian yam beans/potato beans, American groundnuts tubers, Andean yam beans, Mexican yam beans,)",212030,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Arrowroots (Lotus roots,)",212040,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Others,212990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,(c) other root and tuber vegetables except sugar beets,213000,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Beetroots,213010,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Carrots (Coloured carrots varieties, Baby carrots,)",213020,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Celeriacs/turnip rooted celeries,213030,0.02*,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it",,,
06/10/2016 08:48,,,,"Horseradishes (Dandelion roots, Gentiana roots,)",213040,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Jerusalem artichokes (Crosnes/Chinese artichokes,)",213050,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Parsnips,213060,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Parsley roots/Hamburg roots parsley (Angelica roots, Burnet saxifrage roots, Lovage roots, Nettle roots, Other species of the genus Urtica, not elsewhere mentioned, Turnip-rooted chervils,)",213070,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Radishes (Black radishes/winter radishes/ 'Gros noir d'hiver', Daikon/japanese radishes, Maca roots, Small radishes, Tigernuts,)",213080,0.02*,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it",,,
06/10/2016 08:48,,,,"Salsifies (Burdocks, Rampion roots, Scorzonera/black salsifies, Skirrets, Spanish salsifies,)",213090,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Swedes/rutabagas,213100,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Turnips (Tuberous-rooted mustards,)",213110,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Others,213990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Bulb vegetables,220000,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Garlic (Twistedleaf garlic,)",220010,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Onions ('Cipollotto Nocerino PDO', Pearl onions, Rakkyo/Chinese onions, Silverskin onions/pickled onions,)",220020,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Shallots (French grey shallots, Persian shallots,)",220030,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,"Spring onions/green onions and Welsh onions (Tree onions/Egyptian walking onions,)",220040,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Others,220990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Fruiting vegetables,230000,,13/11/2014,,,,
06/10/2016 08:48,,,,(a) solanacea,231000,,13/11/2014,,,,
06/10/2016 08:48,,,,"Tomatoes (Alkekengi/Chinese lanterns/ground cherries, Cape gooseberries, Cherry tomatoes, Dwarf Cape gooseberries/strawberry tomatoes, Gojiberries/wolfberries, Gojiberries/wolfberries, Litchi tomatoes/sticky nightshades, Pear-shaped tomatoes, Tomatillos/husk tomatoes,)",231010,0.5,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Sweet peppers/bell peppers (Chili peppers,)",231020,3,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Aubergines/eggplants (Antroewas/African eggplants/gboma, Ethiopian eggplants/gilo', Pepinos, Thorn apples, Turkey berries/devil's figs/pea eggplants/pea aubergines,)",231030,0.5,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Okra/lady's fingers,231040,0.02*,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Others,231990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,(b) cucurbits with edible peel,232000,1,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Cucumbers (Armenian cucumbers, Dosakayi/Indian curry cucumbers,)",232010,1,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Gherkins (Bur gherkins,)",232020,1,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Courgettes (Angled luffas/teroi, Bottle gourds/calabashes/lauki, Chayotes/christophines, Ivy gourds, Pointed gourds/parwals, Snake gourds, Sopropos/bitter melons/balsam pears, Summer squashes/zucchini/p?tissons/pattypan squashes/marrows,)",232030,1,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Others,232990,1,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,(c) cucurbits with inedible peel,233000,0.3,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Melons (Kiwanos/horned melons,)",233010,0.3,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Pumpkins (Butternut squashes, Winter melons/winter gourds/white gourds, Winter squashes/red kuri squashes/marrows (late varieties),)",233020,0.3,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Watermelons,233030,0.3,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Others,233990,0.3,13/11/2014,"The European Food Safety Authority identified some information on residue trials and storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"(d) sweet corn (Baby corn,)",234000,0.02*,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,(e) other fruiting vegetables,239000,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,Brassica vegetables (excluding brassica roots and brassica baby leaf crops),240000,,13/11/2014,,,,
06/10/2016 08:48,,,,(a) flowering brassica,241000,0.03,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Broccoli (Calabrese, Chinese broccoli/kai-lan, Choi sum/tsoi sam (3), Rapini/broccoletti/broccoli raab,)",241010,0.03,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Cauliflowers (Romanesco cauliflowers/Romanesco broccoli,)",241020,0.03,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Others,241990,0.03,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,(b) head brassica,242000,,13/11/2014,,,,
06/10/2016 08:48,,,,Brussels sprouts,242010,0.08,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Head cabbages (Pointed head cabbages, Red cabbages, Savoy cabbages, White cabbage,)",242020,0.05,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Others,242990,0.02*,13/11/2014,,,,
06/10/2016 08:48,,,,(c) leafy brassica,243000,0.2,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Chinese cabbages/pe-tsai (Chinese flat cabbages/tatsoi/tai goo choi, Indian mustards/mustard greens, Komatsuna/mustard spinaches, Mizuna (4), Pak-choi/paksoi, Turnip greens/turnip tops (5),)",243010,0.2,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Kales (Borecoles/collards greens/curly kales, Cow cabbages/stem kales, Cow cabbages/Jersey kales, Kohlrabies leaves (6), Rape kales/Siberian kales, Portuguese kales/tronchuda kales/Portuguese cabbages,)",243020,0.2,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,Others,243990,0.2,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,(d) kohlrabies,244000,0.02*,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Leaf vegetables, herbs and edible flowers",250000,,13/11/2014,,,,
06/10/2016 08:48,,,,(a) lettuces and salad plants,251000,,13/11/2014,,,,
06/10/2016 08:48,,,,"Lamb's lettuces/corn salads (Italian corn salads,)",251010,3,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
06/10/2016 08:48,,,,"Lettuces (Crisp lettuces/iceberg lettuces/lollo bionda/lollo rosso, Cutting lettuces, Head lettuces/cabbage lettuces, Romaines/cos lettuces,)",251020,3,13/11/2014,"The European Food Safety Authority identified some information on storage stability as unavailable. When re-viewing the MRL, the Commission will take into account the information referred to in the first sentence, if it is submitted by 23 April 2016, or, if that information is not submitted by that date, the lack of it.",,,
